    1  cd Desktop
    2  cd Git
    3  git config --global user.name "Yuliia Ovchar"
    4  git config --global user.email julia281277@gmail.com
    5  git clone https://github.com/Yuliia335/HW_10.git 
    6  cd HW_10
    7  text_ignore.txt 
    8  text_ignore.txt (touch)
    9  text_ignore.txt touch
   10  touch text_ignore.txt
   11  git status
   12  git add
   13  git add text_ignore.txt
   14  git add .
   15  git add .text_ignore.txt
   16  git add .
   17  git commit -m "Created files"
   18  git status
   19  touch main_test.txt
   20  git add .
   21  git commit -m "Created file main_test.txt"
   22  git status
   23  git checkout -b develop
   24  git checkout develop
   25  touch develop_test.txt 
   26  git add .
   27  git commit -m "Created develop_test.txt"
   28  git status
   29  git add .
   30  git commit "Created small changes"
   31  git commit -m "Created small changes" 
   32  git checkout -b main
   33  git checkout main
   34  git merge develop 
   35  git log
   36  history > command_list.csv 
